-- Merging decision tree log ---
manifest
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0daac58742cf5c8e02bfdd177fa2d231\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6fbc68e96aa2aa35ea37fc0e0f420717\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\dba412e65094d45b9a0c9585ed034165\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1b33ae1b7492cc695c3b217d06250da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2691beda91b58e7e478db6196c8af9e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f9dca77ef22cd799c56a86f34f0189f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\827314be4e8c0bbcf5cb47de50b2b683\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ea1fbd8394dcf4d36628f97a6a6fb387\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\655de8e81aa8ae31e89af35a32bc8b2b\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:26:9-41
	tools:ignore
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:30:9-48
	android:roundIcon
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:27:9-65
	android:icon
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:25:9-60
	android:allowBackup
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:29:9-52
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:23:9-47
activity#UEA.FINAL.PROJECT.MainActivity
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:33:9-38:20
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:33:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:36:27-74
activity#UEA.FINAL.PROJECT.SyncDevices_REMOVE
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:40:9-48:20
	android:parentActivityName
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:43:13-55
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:42:13-41
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:44:13-68
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:41:13-47
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:45:13-47:49
	android:value
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:47:17-46
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:46:17-63
activity#UEA.FINAL.PROJECT.PrimeForegroundServiceHost
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:50:9-54:71
	android:parentActivityName
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:53:13-55
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:52:13-57
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:54:13-68
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:51:13-55
activity#UEA.FINAL.PROJECT.BluetoothActions
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:56:9-60:71
	android:parentActivityName
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:59:13-55
	android:label
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:58:13-45
	android:theme
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:60:13-68
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:57:13-45
service#UEA.FINAL.PROJECT.PrimeForegroundService
ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:62:9-64:38
	android:enabled
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:64:13-35
	android:name
		ADDED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml:63:13-51
uses-sdk
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HydraPortable\AndroidStudioProjects\3yp\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5011d8db7e86bd79ba16c345de4bb25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c5011d8db7e86bd79ba16c345de4bb25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1c5ac4122e2ef34fc969d5cda4f346f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d1c5ac4122e2ef34fc969d5cda4f346f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\570e54270c2a6bec162e7617a7e539cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\16970abeedfc3a3a0acdc5d702db1b82\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\16970abeedfc3a3a0acdc5d702db1b82\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0c29916b5b4621d8147b9ec3be0e51d7\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0c29916b5b4621d8147b9ec3be0e51d7\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\645bb55332b0916bb8e548890f347229\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\645bb55332b0916bb8e548890f347229\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\28783e2f4c3b48be75512c4b70faac4c\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\28783e2f4c3b48be75512c4b70faac4c\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\120887bfaae0609ceca59dc2a94e6596\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\120887bfaae0609ceca59dc2a94e6596\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\852f89f0fae4092e7657902f6c187845\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\852f89f0fae4092e7657902f6c187845\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3c500992831dbb2a0120073237f7db6b\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3c500992831dbb2a0120073237f7db6b\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\40301765d97877a209b6d0f407ee136f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d0de263bae283a2719eb5982ebef8e24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ce9c84b3436b7f3cd84ed62deb0cc620\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ce9c84b3436b7f3cd84ed62deb0cc620\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8f751dc86fa9260d2f8993f88ad85f19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\8f751dc86fa9260d2f8993f88ad85f19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\173c1c6a69a2896a1ccb1d2f892ec05d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\173c1c6a69a2896a1ccb1d2f892ec05d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\4d4f326bf5852c97a84e997054d0d393\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\d6a3dd3567224241e6da5cd6b121c8d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe94e7efa29720bea3092d6e3886f38d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\fe94e7efa29720bea3092d6e3886f38d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\99179f5306ec67ac02363578e5b90c90\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\99179f5306ec67ac02363578e5b90c90\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee4ebef5608767e8e25451f03394e650\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\ee4ebef5608767e8e25451f03394e650\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\65c863367a7085986423586a5fa6e86f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\65c863367a7085986423586a5fa6e86f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e1b9019c2c76209bce16e121ac24cbd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\e1b9019c2c76209bce16e121ac24cbd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92dfe0fda7bb858a5409616a25c77419\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\92dfe0fda7bb858a5409616a25c77419\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3033b25ec503c365bb2806f77b6fd3e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\3033b25ec503c365bb2806f77b6fd3e5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\88270a638ac5cebfbfda5ef52dbd9587\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\80c67f11eb4cdc82485447fede0b94fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\80c67f11eb4cdc82485447fede0b94fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\793dde219a0e785e11857fe262a6e705\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\793dde219a0e785e11857fe262a6e705\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2dbf7cff036c93dd2c296790d81c17cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2dbf7cff036c93dd2c296790d81c17cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9481d339fcab122bdd573915f1e96e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9481d339fcab122bdd573915f1e96e4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a81813056ace35b36dc33ad4ae1720b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\a81813056ace35b36dc33ad4ae1720b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\49c3bb42bc56bdaaacc4d2574d76192a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f13490a5f9724d490b48f2d9d33140\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\c2f13490a5f9724d490b48f2d9d33140\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c0856183a118ce8f2713609a86e050b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6c0856183a118ce8f2713609a86e050b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0a5e36c94adb2cdacbdd0509df47d8aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\0a5e36c94adb2cdacbdd0509df47d8aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2c21ef7ab11697a95f2389e1a5ec2d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2c21ef7ab11697a95f2389e1a5ec2d83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2bd141e7e57bfaa29aa212aefa509f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b2bd141e7e57bfaa29aa212aefa509f4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2cfdb8edf02c8df589dcb0b735ad4d61\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\2cfdb8edf02c8df589dcb0b735ad4d61\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\bd2f78b1219a533bfbeca70f88dab7e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\1132e986927d71df1215e4b437bac8c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\1132e986927d71df1215e4b437bac8c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\037a312ffc5d14c81b5a79e97d3229c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\037a312ffc5d14c81b5a79e97d3229c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\9bf03808674bea83811ed94f3241a6da\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\31cf71a7d62f7d0723cc4db573f54434\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\31cf71a7d62f7d0723cc4db573f54434\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f6c0b60df004a8e29b1283d22b72d6cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\f6c0b60df004a8e29b1283d22b72d6cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\215ce8a0e36b6cc4af5056a8b4426523\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b57c2ddec074b57eaa28ac7488bfa40c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\b57c2ddec074b57eaa28ac7488bfa40c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b3cef6eeb0fdb1041ab006ee009a0b1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\6b3cef6eeb0fdb1041ab006ee009a0b1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HydraPortable\.gradle\caches\transforms-2\files-2.1\93d1cf2be0ce3a7d8eaf8509c6232370\AndroidManifest.xml:6:5-44
